Index,Spell Title,Spells,Source Show,Spell Tags,Spell Description
139,Safety Spell,"When in the circle that is home,safety's gone and evils roam.Rid all beings from these walls,save us sisters three now heed our call. ",Charmed,Safety Spell protection protect,
140,Sea Hag Tracking Spell,"Powers of the witches rise,find the hag who speaks in lies.Balance chakra, focus chi,lead us through the cruel, cruel sea. ",Charmed,Sea Hag Tracking Spell,
141,Seance Spell,"Beloved unknown spirit, we seek your guidance.We ask that you commune with us and move among us. ",Charmed,Seance Spell ghost spirit communicate,
142,To See Guardian Angels,"Show me what the evil sees,even if at lightning speeds. ",Charmed,To See Guardian Angels,
143,To See the Unseen,"In this tween time, this darkest hour,we call upon the sacred power.Three together stand alone,command the unseen to be shown.In innocence we search the skies,Enchanted are our new found eyes. ",Charmed,To See the Unseen visible invisible reveal,
144,To See What Someone Has Been Scrying For,"Scrying secrets come to me,drop again so I might see. ",Charmed,To See What Someone Has Been Scrying For,
145,Seekers Vanquishing Spell,"Knowledge gained by murderous means,is wisdom's bitter enemy.The mind that burns with stolen fire,will now become your funeral pyre. ",Charmed,Seekers Vanquishing Spell,
146,To Send a Sign,"I beseech all powers above.Send a sign to free my sister's heart,One that will lead her to her love. ",Charmed,To Send a Sign,
147,To Send Away Future Wyatt,"Son in the future, son in the past,seeing anew what once had passed.Return him now from whence he came,right when he left, all now the same. ",Charmed,To Send Away Future Wyatt,
148,To Send Lady Godiva Back to Her Time,"From lands afar in time and space,take her now from this our place.One that dwells so must remain,send her back to her domain. ",Charmed,To Send Lady Godiva Back to Her Time,
149,To Separate a Witch from Her Powers,"Scindo Singulus Seco. ",Charmed,To Separate a Witch from Her Powers,
150,Serena Fredrick's Protection Spell,"Auger de gomay, auger de gomay,Ancient one of the Earth so deepMaster of moon and sunI shield you in my Wiccan wayHere in my circle roundAsking you: protect this spaceAnd offer your sun force down. ",Charmed,Serena Fredrick's Protection Spell,
151,To Share the Source's Power,"Ancient evil now destroyed.Others rise to fill the void.To build our strength within this hour,Leave vanquished Source, but share his power. ",Charmed,To Share the Source's Power,
152,Siren Summoning Spell,"Oh singing lady of the dusk,who preys on men, turns love to lust.We hearken ye into presence,to vanquish thee evil essence. ",Charmed,Siren Summoning Spell summon,
153,Skeletal Beings Vanquishing Spell,"Tide of evil washed ashore,bring its darkness evermore.With all our strength we fight this fate,make this evil obliterate. ",Charmed,Skeletal Beings Vanquishing Spell,
154,Sleep Spell,"Poppy, yar, and brisbane steepto make a potion for potent sleep. ",Charmed,Sleep Spell slumber,
155,Sleeping Spell,"Let we who waken from our sleep,return at once to slumber deep. ",Charmed,Sleeping Spell sleep slumber,
156,Slime Demon Vanquishing Spell,"Drawing on the Power of Three,Destroy this evil entity. ",Charmed,Slime Demon Vanquishing Spell,
157,Smart Spell,"Spirits, send the words from all across the land.Allow me to absorb them through the touch of either hand.For 24 hours from 7 to 7,I will understand all meaning of the words from here to heaven. ",Charmed,Smart Spell intelligence smarter genius,
158,Soul Swapping Spell,"Ekat ym luos.Ekat a demrahc eno.Edart meht won. ",Charmed,Soul Swapping Spell swap freaky Friday switch,
159,To Steal an Unborn Child,"Give me strength and give me might,to steal a child in still of night.Darkest forces, let it be.Hear my plea, bring life to me. ",Charmed,To Steal an Unborn Child,
160,To Stretch the Imagination,"Let mind and body soar,to heights not reached before.Let limits stretch that you may catch,a new truth to explore. ",Charmed,To Stretch the Imagination imagine creative creativity innovate innovation perspective,
161,To Summon the Dead,"Hear these words, hear my cry,Spirit from the other side.Come to me, I summon thee,Cross now the great divide. ",Charmed,To Summon the Dead zombie zombies,
162,To Summon the Fountain of Youth,"With these offerings, I call on thee:Goddess of Fertility.Rise now, show us the truth,give us the gift of eternal youth. ",Charmed,To Summon the Fountain of Youth young age,
163,The Truth Spell,"For those who want the truth revealed,opened hearts and secrets unsealed,from now until it's now again,after which the memory ends.Those who now are in this house,will hear the truth from other's mouths. ",Charmed,The Truth Spell true lie ,
164,To Turn a Woman into a Dog,"I'd rather be rich,than a bitch. ",Charmed,To Turn a Woman into a Dog curse,
165,To Turn Flowers into Fire,"Flowers that bring desire,make them turn into fire! ",Charmed,To Turn Flowers into Fire,
166,To Turn Someone into an Animal,"Something wicked in our midst.In human forms these spirits dwell,Make them animals sayeth the spell. ",Charmed,To Turn Someone into an Animal,
167,To Turn into a Teenager,"Those who mock who I am,let them always remember when. ",Charmed,To Turn into a Teenager young youth history past child,
168,To Unbind a Bond,"The bond which was not to be done,give us the power to see it undone,and turn back time to whence it was begun. ",Charmed,To Unbind a Bond,
169,To Unleash Evil in a Home,"And so I call upon the Crone,let evil roam inside this home. ",Charmed,To Unleash Evil in a Home curse,
170,Unlocking Spell,"Door unlock,No magic block. ",Charmed,Unlocking Spell unlock lock,
171,Vanishing Spell,"Let the object of objection become but a dream,as I cause the seen to be unseen. ",Charmed,Vanishing Spell vanish invisible disappear,
172,To Vanquish a Ghost,"Ashes to ashes, spirit to spirit.Take his soul, banish this evil. ",Charmed,To Vanquish a Ghost spirit,
173,To Vanquish the Source of All Evil,"The Power of Three we now decree!The Power of Three will set you free!The Power of Three will destroy thee! ",Charmed,To Vanquish the Source of All Evil,
174,Warlock Curse,"Snuff this warlock, his days are done,but make him good for the ecosystem. ",Charmed,Warlock Curse,
175,Warlock Spell,"Snuff this warlock, his days are done,but make him good for the ecosystem. ",Charmed,Warlock Spell,
176,Penny Halliwell's Warlock Vanquishing Spell,"Snuff this warlock, his days are done,but make him good for the ecosystem. ",Charmed,Penny Halliwell's Warlock Vanquishing Spell,
177,Witch Doctor Summoning Spell,"Free us from the ties that bind,of evil magic intertwined.We call upon the one who cures,he who's to the dark inured. ",Charmed,Witch Doctor Summoning Spell,
178,"Silence Spell ",Affix the taste organ of a humped ruminant adjacent to one's dentation,Sabrina The Teenage Witch,Silence Spell quiet silent noise noisy,
179,"Full Body Duplication ",Double Double Toil and Trouble,Sabrina The Teenage Witch,Full Body Duplication double duplicate,
180,The spell that guarantees he'll get what's coming to him,"Adder's fork and blind worm's sting. Lizard's leg and howlet's wing. For a charm, a powerful trouble, fire burn and cauldron bubble. Fair is foul and foul is fair. Hover through fog and filthy air",Sabrina The Teenage Witch,"Three Witches  - 'The spell that guarantees he'll get what's coming to him' The spell Adder's fork and blind worm's sting. Lizard's leg and howlet's wing. For a charm, a powerful trouble, fire burn and cauldron bubble. Fair is foul and foul is fair. Hover through fog and filthy air","Three Witches  - 'The spell that guarantees he'll get what's coming to him' The spell Adder's fork and blind worm's sting. Lizard's leg and howlet's wing. For a charm, a powerful trouble, fire burn and cauldron bubble. Fair is foul and foul is fair. Hover through fog and filthy air"
181,Finding Spell,Finder of lost things help me find my enter lost item here,Sabrina The Teenage Witch,Finding Spell find lost ,
182,To Reroute a Train,"Trains are big and they are leaded, send them away from where they're headed",Sabrina The Teenage Witch,To Reroute a Train,
183,Summon Cupid,"Love is beautiful, love is alive. Send me cupid for five ninety five",Sabrina The Teenage Witch,Summon Cupid,
184,Summon Cheap Cupid,"Love is beautiful, it's never corrupt. Send me the six dollar cupid unless the rates have gone up",Sabrina The Teenage Witch,Summon Cheap Cupid,
185,Stupid Spell,"Be a dummy, be a fool. Switch off your brain so please don't drool",Sabrina The Teenage Witch,Stupid Spell dumb,
186,Turn Boys to Girls,"Mortal boys we have aplenta, for which fellas we need a Yenta",Sabrina The Teenage Witch,Turn Boys to Girls,
187,To Curse a Mean Witch,"You haven't been nice, you haven't been cordial, so for the next five minutes, you're gonna be mortal",Sabrina The Teenage Witch,To Curse a Mean Witch,
188,Restoration Spell,"Stuff is messy, this place is a zoo. Make things that need it, brand spanking new",Sabrina The Teenage Witch,Restoration Spell restore new fresh clean,
189,Cleaning Spell,"Here's a quiz I know I'll ace, put everything back in its rightful place",Sabrina The Teenage Witch,Cleaning Spell clean fresh mess organize messy,
190,To Make a Jock,"The team doesn't need a Harvey that's tame, so make him worthy of the Hall of Fame",Sabrina The Teenage Witch,To Make a Jock athletic athlete,
191,"Distance Spell","To keep us out of each other's faces, keep Libby away at least five paces",Sabrina The Teenage Witch,Distance Spell separate separation,
192,Optimism Spell,"To protect the heart from conflict and clashes, what we need are rose coloured glasses",Sabrina The Teenage Witch,Optimism Spell happy optimist,
193,To Grant Someone's Wish,"Their lives are so dry, here's what we'll do. Take whatever they wish and make it come true!",Sabrina The Teenage Witch,To Grant Someone's Wish,
194,Cheer Up Spell,"This teacher's blue and needs a lift, for all her trouble here's a gift",Sabrina The Teenage Witch,Cheer Up Spell optimism optimist happy,
195,Engagement Intentions Spell,"The proposal hints we will review, does this schlob want to marry you?",Sabrina The Teenage Witch,Wedding Indicator Cake proposal truth,
196,Work Faster Spell,"Step lively, step quick. Make me move lickety split",Sabrina The Teenage Witch,"'Double Time' - helps get work done twice as fast. . Step easy, step slow. Make me stop this 'go go go'","'Double Time' - helps get work done twice as fast. . Step easy, step slow. Make me stop this 'go go go'"
197,To Freeze People in Place,"Lindor, ramamanthas, insectus!",Bewitched,To Freeze People in Place,
198,Punish a Mean Man Spell,"Every tear my daughter has shed,Make buckets of water fall on his head",Bewitched,To Make it Rain on Darrin tears revenge vengeance tear,
199,To Make the Piano Play,"The Road to Mandalay,I beg you piano to play",Bewitched,To Make the Piano Play music,
200,To Light the Lighter,"I command with all my might,This wretched lighter now to light",Bewitched,To Light the Lighter burn fire,
201,To Light the Fireplace,"Twindling, kinding earn my praise,Fire burn with cheery blaze",Bewitched,To Light the Fireplace fire burn,
202,To Get Rid of the Artifical Grass,"Thunder, dunderSeven day wonder,Look below and see this blunder,Spirits old and roam the night,Take this greenery from my sight",Bewitched,To Get Rid of the Artifical Grass garden gardening green thumb,
203,To Zap Up Artificial Grass,"Hallow fallow roosters cry,As the sun climbs in the sky,As the spirits of the day are seen,Change this lawn to verdant green",Bewitched,To Zap Up Artificial Grass garden green thumb gardening,
204,To Zap Up Artificial Grass,"Phillison follison spirits that fly,Let me give it another try,Replace this velvety carpet of green,With artificial grass of wax and sheen",Bewitched,To Zap Up Artificial Grass garden green thumb gardening,
205,To Zap Up Santa's Elves,"Stars, sun, wind, and tideIn the heavens where you'll abide,Before your powers we do bow,Bring Santa's helpers here and now",Bewitched,To Zap Up Santa's Elves christmas,
206,To Zap Up Santa's Reindeer,"On Dasher, on Dancer, on Prancer and Vixen,On Comet, on Cupid, on Donner and Blitzen,On to the house where Santa is stuck,Be sure as you fly the antennas you duck",Bewitched,To Zap Up Santa's Reindeer christmas,
207,To Go Back in Time,"Time and tide,Wind and sea,Back to Banano's age go we,Master builder, cursed by fateEsmerelda's ancient date",Bewitched,To Go Back in Time history reverse past,
208,To Turn a Statue into a Man,"Though of marble you are carved,For a woman you are starved,So back to flesh and sinue,The fairest of them all will win you",Bewitched,To Turn a Statue into a Man animate life live,
209,To Levitate a Lamp,"Lamp, lamp on yonder table,Fly to me if you are able",Bewitched,To Levitate a Lamp,
210,To Send Them Back in Time,"Thunder lightning hail rain,Rummer dummer lummer bain,Backward turn backward oh time thy flight,Both of them go back and prove that I am right",Bewitched,To Send Them Back in Time history,
211,To Send Them Back in Time 2,"Thunder lightning hail rain,Rummer dummer lummer bain,Backward turn backward oh time thy flight,Again send them back and out of my sight",Bewitched,To Send Them Back in Time 2,
212,To Turn Someone into a Goat,"[Name of target] I don't like the way you gloat,So I'm turning you into a billy goat",Bewitched,To Turn Darrin into a Goat curse revenge vengeance,
213,To Make Someone Speak in Cliches,"Spirits north and spirits south,Let my spell control your mouth,Let [Name of target] find to his dismay,That all he speaks are now cliches",Bewitched,To Make Darrin Speak in Cliches curse,
214,To Send a Message into the Atmospheric Continuum,"Sparks fly up and fire rise,While the air, I do mesmerize,Find the one who cast the spell,And bring him to this ferny dell",Bewitched,To Send a Message into the Atmospheric Continuum,
215,To Turn the Venus de Milo into a Woman,"Marble Venus though you be,I will take thy marble heart from thee,And turn it into flame and fire,To light a mortal man's heart with desire",Bewitched,To Turn the Venus de Milo into a Woman life live animate,
216,Revenge for Tears Spell,"For every tear my daughter has shed,make buckets of water fall on your head",Bewitched,Revenge for Tears Spell,
217,To Make Someone Courteous,"Leave of laurel, pinch of saltBe considerate to a faultRoot of hemlock, stinger of beeGive him super courtesyPoliteness, manners, gallentry",Bewitched,To Make Darrin Courteous nice kind,
218,Portal Spell,"We call on the dreams of creatures and mortalTo heal the wound the world divideFrom now on each creature can create a portalAnd each of us are own path decide",Halloweentown,Portal Spell door transport teleport,
219,Summoning The Bus Spell,"Gesto exalious moonousNostay appelloUth a domous tamous",Halloweentown,Summoning The Bus Spell summon,
220,Cleaning Spell,"Resarous extractous liquidata contractousHoverix stebiculum conceta narcum",Halloweentown,Cleaning Spell clean messy organize organization mess dirty dirt,
221,Transformation Spell,"Alverix orcusTrans-frogamorphusSpotticus trotticus",Halloweentown,Transformation Spell transform,
222,Moving Spell,"Altmar akbarZanzibar calendula ",Halloweentown,moving spell move,
223,Transportation Spell,"Orphus paupusHabeas corpusTempu temporeNunc transportus",Halloweentown,Transportation Spell transport,
224,Enhancing Spell,"Inanimus eqqus Metamorphus Ipso facto bucking broncus",Halloweentown,Enhancing Spell enhance,
225,Continuance Spell,"Autorubum soloscrubum Bacillus virus eradicatum",Halloweentown,Continuance Spell long longer ,
226,Restoring Spell,"Retocatum ad futurusAdveneri historiamus",Halloweentown,Restoring Spell restore fix heal,
227,Appearing and Disappearing Spellsæ,"Manna tabularumpanus tabularum",Halloweentown,Appearing and Disappearing Spellsæ appear disappear visible invisible,
228,Hand of Corsheth,I shall look upon my enemy. I shall look upon her and the dark place will have her soul. Corsheth! Take her!æ,Buffy the Vampire Slayer,"Hand of Corshethæææææææææ The spell transports its target to a ""dark place"", a prison of some sort from which she cannot escape.","The spell transports its target to a ""dark place"", a prison of some sort from which she cannot escape."
229,Janus' Mask,"Janus, evoco vestram animam. Exaudi meam causam. Carpe noctem pro consilio vestro. Veni, appare et nobis monstra quod est infinita potestas. Persona se corpum et sanguium commutandum est. Vestra sancta praesentia concrescet viscera. Janus! Sume noctem!æ",Buffy the Vampire Slayer,Janus' Maskæææææææææ This spells transforms everyone who is wearing a specially prepared costume into the person or creature they are dressed as. It can effect hundreds of people.,This spells transforms everyone who is wearing a specially prepared costume into the person or creature they are dressed as. It can effect hundreds of people.
230,Diana's Curse,"Diana, goddess of love and the hunt, I pray to thee. Let my cries bind the heart of Xander's beloved. May she neither rest nor sleep until she submits to his will only. Diana! Bring about this love and bless it!æ",Buffy the Vampire Slayer,Diana's Curseæææææææææ A love spell.,A love spell.
231,Wasting Death,"Goddess Hecate, to you I pray, let my enemy shrivel and decay!æ",Buffy the Vampire Slayer,"Wasting Deathæææææææææ This spell causes the victim to be afflicted by a wasting disease that will first atrophy the muscles and decalcify the bones, then weaken the organs, and finally cause the victim to shrivel up like a prune and croak.","This spell causes the victim to be afflicted by a wasting disease that will first atrophy the muscles and decalcify the bones, then weaken the organs, and finally cause the victim to shrivel up like a prune and croak."
232,Revoke Invitation,"...his verbes, consensus recissus est.æ",Buffy the Vampire Slayer,"Revoke Invitationæææææææææ This spell undoes an invitation into a home, making it impossible for a vampire to enter until he is again invited.","This spell undoes an invitation into a home, making it impossible for a vampire to enter until he is again invited."
233,Ritual of Restoration,"Quod perditum est, invenietur. Not dead... nor not of the living. Spirits of the interregnum, I call. Gods, bind him. Cast his heart from the evil realm. Te implor, Doamne, nu ignora aceasta rugaminte. Nici mort, nici al fiintei... Lasa orbita sa fie vasul care-i va transporta, sufletul la el. Asa sa fie! Asa sa fie! Acum! Acum!æ",Buffy the Vampire Slayer,"Ritual of Restorationæææææææææ The targeted vampire's soul is restored. She is still a vampire, but has all the goodies that go along with humanity such as conscience, guilt, and remorse.","The targeted vampire's soul is restored. She is still a vampire, but has all the goodies that go along with humanity such as conscience, guilt, and remorse."
234,Flame of Life,"Exorere, Flamma Vitae. Prodi ex loco tuo elementorum, in hunc mundum vivorum.æ",Buffy the Vampire Slayer,Flame of Lifeæææææææææ This creates a living flame which can burn and destroy any object.,This creates a living flame which can burn and destroy any object.
235,Summon Wish Demon,"Anyanka, I beseech thee. In the name of all women scorned, Come before me!æ",Buffy the Vampire Slayer,Summon Wish Demonæææææææææ Summons the wish demon Anyanka.,Summons the wish demon Anyanka.
236,True Form,"Ihr Goetter, ruft Euch an! Verbergt Euch nicht hinter falschen Gesichtern!æ",Buffy the Vampire Slayer,True Formæææææææææ This spell causes a demon to revert from any illusion or transformation into its true form.,This spell causes a demon to revert from any illusion or transformation into its true form.
237,Zombie Creation,"He calls forth the Spirit of Uurthu, the restless. No one shall speak. He shall arise! Hear me... The blood of the Earth shall restore him... And he shall arise. Shall arise!æ",Buffy the Vampire Slayer,Zombie Creationæææææææææ This calls a zombie back from the grave. ,This calls a zombie back from the grave. 
238,Dissolution,"Sis modo dissolutum exposco, validum scutum! Diutius nec defende a manibus arcam, intende!æ",Buffy the Vampire Slayer,Dissolutionæææææææææ This spells breaks down magical barriers.,This spells breaks down magical barriers.
239,Soul Reversion,"Hear me, Elders of the Upper Reaches, Elders of the Lower Reaches, Elders of the Dry Land, Elders of the River Flats, ... The soul that is trapped, let it revert to its true seat.æ",Buffy the Vampire Slayer,Soul Reversionæææææææææ This spell fully reverts a trapped soul to the body of its proper owner.,This spell fully reverts a trapped soul to the body of its proper owner.
240,Light of Guidance,"Aradia, Goddess of the lost, the path is murky, the woods are dense, darkness pervades, I beseech thee, bring the light.æ",Buffy the Vampire Slayer,Light of Guidanceæææææææææ The caster summons a tiny light which will guide her to any place or anyone which she reasonably knows or can describe.,The caster summons a tiny light which will guide her to any place or anyone which she reasonably knows or can describe.
241,Force of Will,"Harken all ye elements, I summon thee now. Control the outside, control within. Land and sea, fire and wind. Out of my passions, a web be spun. From this eve forth, my will be done. So mote it be.æ",Buffy the Vampire Slayer,Force of Willæææææææææ This is a spell for a spellcaster to have her will done.,This is a spell for a spellcaster to have her will done.
242,Truth Spell,"Elobe, enemy, be now, quiet. Let your decietful tongue be...Let no... untruths be spoken...æ",Buffy the Vampire Slayer,Truth Spellæææææææææ This spell forces the target to tell the truth.,This spell forces the target to tell the truth.
243,Light,Fiat Lux!,Buffy the Vampire Slayer,Lightæææææææææ This lights a room or cave-sized area with a soft diffuse light.,This lights a room or cave-sized area with a soft diffuse light.
244,Ghost Warrior Summoning,"First people who dwell in mishupashup, hear me and descend. Walk with me upon itiashup again. Hear me also, nunashush. Spirits from below... Creatures of the night... Take human form and join the battle. Bring me my revenge!æ",Buffy the Vampire Slayer,Ghost Warrior Summoningæææææææææ This spells summons spirits of the dead to material form for vengeance purposes.,This spells summons spirits of the dead to material form for vengeance purposes.
245,Ionization,"Tropo, strato, meso, aero, iono, exo... Elements are brought to bear. Wind, earth, and water churn amidst the fire. Let the air be burned.æ",Buffy the Vampire Slayer,"Ionizationæææææææææ Ionizes the atmosphere, obscuring radio signals, making hair look funny, and possibly other effects.","Ionizes the atmosphere, obscuring radio signals, making hair look funny, and possibly other effects."
246,Adamanteus Aer (Steel Air),Thicken!æ,Buffy the Vampire Slayer,Adamanteus Aer (Steel Air)æææææææææ This spell causes the air to harden into a barrier as strong as an inch of steel plate.,This spell causes the air to harden into a barrier as strong as an inch of steel plate.
247,Fist of Air,Air become Fist (spoken in Russian)æ,Buffy the Vampire Slayer,Fist of Airæææææææææ This spell strikes the target with a physical force of solidified air.,This spell strikes the target with a physical force of solidified air.
248,Protective Wall,"Enemies, fly and fall...circling arms, raise a wall!æ",Buffy the Vampire Slayer,Protective Wall,
249,Tabula Rasa Level 1,Forgetæ,Buffy the Vampire Slayer,Tabula Rasa Level 1æææææææææ The target of this spell loses a specific memory.,The target of this spell loses a specific memory.
250,Tabula Rasa Level 2,"For Buffy and Tara, this I char. Let Lethe's bramble do its chore. Purge their minds of memories grim, Of pains from recent slights and sins. When the fire burns out, when the crystal turns black, the spell will be cast. Tabula Rasa, Tabula Rasa, Tabula Rasa.æ",Buffy the Vampire Slayer,Tabula Rasa Level 2æææææææææ The target(s) of this spell loose all memories related to a specific event or emotion.,The target(s) of this spell loose all memories related to a specific event or emotion.
251,Lagomorpic Summoning,"Bara bara himble gemination or Hible abri, abri voyonæ",Buffy the Vampire Slayer,Lagomorpic Summoningæææææææææ This spell summons rabbits.,This spell summons rabbits.
252,Blessing of Shamash,"Gurumeh ninginmeh, nugulgulah, gurumeh ninginmeh, chehmeh dulduleh.æ",Buffy the Vampire Slayer,Blessing of Shamashæææææææææ The target of this spell is shielded from magical damage.,The target of this spell is shielded from magical damage.
253,Strength of Magic,da mihi vim (Latin for give me strength)æ,Buffy the Vampire Slayer,Strength of Magicæææææææææ This spell grants the caster superhuman physical abilities.,This spell grants the caster superhuman physical abilities.